253	1	233	690	60	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
254	1	233	707	30	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
255	1	233	720	210	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
256	1	233	732	320	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
257	1	233	733	40	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
258	1	233	734	330	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
259	1	233	735	290	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
260	1	233	736	200	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
261	1	233	737	110	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
262	1	233	739	130	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
263	1	233	740	190	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
264	1	233	744	140	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
265	1	233	796	160	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
266	1	233	797	230	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
267	1	233	826	240	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
268	1	233	831	250	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
269	1	233	832	260	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
270	1	233	855	300	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
271	1	233	856	10	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
272	1	233	868	120	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
273	1	233	963	360	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
274	1	233	972	70	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
275	1	233	992	380	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
276	1	233	1027	370	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
277	1	233	1133	310	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
278	1	233	1135	50	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
279	1	234	842	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
280	1	234	843	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
281	1	234	844	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
282	1	234	845	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
283	1	235	802	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
284	1	235	803	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
285	1	235	817	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
286	1	235	818	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
287	1	235	819	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
288	1	235	807	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
289	1	235	808	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
290	1	236	1097	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
291	1	236	1098	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
292	1	236	1099	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
293	1	236	1100	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
294	1	236	1101	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
295	1	236	1102	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
296	1	236	1103	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
297	1	236	1104	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
301	1	238	857	1	0	01.1.1901 00:00:00	01.1.2007 00:00:00	1	1	19.4.2007 09:11:21
302	1	238	858	1	0	01.1.1901 00:00:00	01.1.2007 00:00:00	1	1	19.4.2007 09:11:21
303	1	238	859	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
304	1	238	860	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
305	1	238	861	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
306	1	238	862	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
307	1	238	863	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
308	1	238	864	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
309	1	238	865	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
310	1	238	866	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
311	1	238	867	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
312	1	238	869	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
313	1	238	870	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
314	1	238	871	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
315	1	238	872	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
316	1	238	873	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
317	1	238	874	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
318	1	238	875	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
319	1	238	876	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
320	1	238	877	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
321	1	238	878	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
323	1	238	880	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
324	1	238	881	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
325	1	238	882	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
326	1	238	883	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
327	1	238	884	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
328	1	238	885	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
329	1	238	886	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
330	1	238	887	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
331	1	238	888	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
332	1	238	889	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
333	1	238	890	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
334	1	238	891	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
335	1	238	892	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
336	1	238	893	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
337	1	238	894	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
338	1	238	895	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
339	1	238	896	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
340	1	238	897	1	0	01.1.1901 00:00:00	01.3.2013 00:00:00	1	1	19.4.2007 09:11:21
341	1	238	898	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
342	1	238	899	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
343	1	238	900	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
344	1	238	901	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
345	1	238	902	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
346	1	238	903	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
347	1	238	904	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
348	1	238	905	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
349	1	238	906	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
350	1	238	907	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
352	1	238	909	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
353	1	238	910	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
354	1	238	911	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
355	1	238	912	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
356	1	238	913	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
357	1	238	914	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
358	1	238	915	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
359	1	238	916	1	0	01.1.1901 00:00:00	01.3.2013 00:00:00	1	1	19.4.2007 09:11:21
360	1	238	917	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
361	1	238	918	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
362	1	238	919	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
363	1	238	920	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
364	1	238	921	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
365	1	238	922	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
366	1	238	923	1	0	01.1.1901 00:00:00	01.1.2007 00:00:00	1	1	19.4.2007 09:11:21
367	1	238	924	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
368	1	238	925	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
369	1	238	926	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
370	1	238	927	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
371	1	238	928	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
372	1	238	929	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
373	1	238	930	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
374	1	238	931	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
375	1	238	932	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
376	1	238	933	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
377	1	238	934	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
378	1	238	935	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
379	1	238	936	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
380	1	238	937	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
381	1	238	938	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
382	1	238	939	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
383	1	238	940	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
384	1	238	941	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
385	1	238	942	1	0	01.1.1901 00:00:00	01.1.2007 00:00:00	1	1	19.4.2007 09:11:21
386	1	238	943	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
387	1	238	944	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
388	1	238	945	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
389	1	238	946	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
390	1	238	947	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
391	1	238	948	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
392	1	238	949	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
393	1	238	950	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
394	1	238	951	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
395	1	238	952	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
396	1	238	953	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
397	1	238	954	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
398	1	238	955	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
399	1	238	956	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
400	1	238	957	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
401	1	238	958	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
402	1	238	959	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
404	1	238	961	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
405	1	238	962	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
406	1	239	777	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
407	1	239	766	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
408	1	239	767	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
409	1	239	783	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
410	1	239	781	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
411	1	239	768	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
412	1	239	769	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
413	1	239	770	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
414	1	239	771	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
415	1	239	765	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
416	1	239	787	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
417	1	240	777	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
418	1	240	766	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
419	1	240	767	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
420	1	240	783	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
421	1	240	781	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
422	1	240	768	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
423	1	240	769	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
424	1	240	770	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
425	1	240	771	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
426	1	240	765	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
427	1	240	787	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
428	1	240	784	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
429	1	240	782	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
430	1	240	776	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
431	1	240	778	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
432	1	240	779	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
433	1	241	785	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
434	1	242	772	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
435	1	242	786	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
436	1	242	773	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
437	1	242	774	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
438	1	242	775	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
439	1	242	780	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
440	1	244	1111	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
441	1	244	1105	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
442	1	244	1126	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
443	1	244	1120	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
444	1	244	1122	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
445	1	244	1112	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
446	1	244	1117	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
447	1	244	1114	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
448	1	244	1109	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
449	1	245	1111	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
450	1	245	1105	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
451	1	245	1126	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
452	1	245	1120	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
453	1	245	1122	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
454	1	245	1112	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
455	1	245	1117	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
456	1	245	1114	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
457	1	245	1109	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
458	1	246	659	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
459	1	246	660	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
460	1	247	738	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
461	1	247	854	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
465	1	249	1139	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
466	1	249	1136	1	1	01.1.1901 00:00:00	31.12.2999 23:59:59	1	0	19.4.2007 09:11:21
467	1	10357	12701	50	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
468	1	10357	12702	60	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
469	1	10357	12703	70	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
470	1	10357	12704	80	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
471	1	10372	12705	50	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
472	1	12705	12706	10	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
473	1	12705	12707	20	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
474	1	12705	12708	30	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
475	1	12705	12709	40	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
476	1	12705	12710	50	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
477	1	10399	12711	30	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
478	1	10399	12712	80	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
479	1	10517	12713	60	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
480	1	10517	12714	70	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
481	1	10624	12715	40	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
482	1	10624	12716	50	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
483	1	10628	12717	30	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
484	1	10628	12718	40	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
485	1	10699	12719	20	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
486	1	10699	12720	60	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
487	1	10699	12721	70	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
488	1	10753	12722	120	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
489	1	10753	12723	130	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
490	1	10882	12724	20	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
491	1	10882	12725	30	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
492	1	10882	12726	70	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
493	1	10882	12727	80	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
494	1	10882	12728	90	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
495	1	10882	12729	140	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
498	1	10954	12757	40	1	01.10.2002 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
499	1	12757	12758	10	1	01.10.2002 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
500	1	12757	12759	20	1	01.10.2002 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
501	1	12757	12760	30	1	01.10.2002 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
502	1	11048	12730	50	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
503	1	11026	12731	80	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
504	1	12731	12732	10	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
505	1	11130	12733	30	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
506	1	11130	12734	60	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
507	1	11130	12735	70	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
508	1	11137	12736	30	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
509	1	11137	12737	40	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
510	1	11064	12738	160	0	03.4.2004 00:00:00	12.10.2006 23:59:59	103	0	19.4.2007 09:11:21
512	1	11154	12740	20	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
513	1	11154	12741	60	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
514	1	11142	12742	140	1	03.4.2004 00:00:00	31.12.2999 23:59:59	103	0	19.4.2007 09:11:21
515	1	12742	12743	10	0	03.4.2004 00:00:00	27.5.2011 00:00:00	103	103	19.4.2007 09:11:21
516	1	12742	12744	20	0	03.4.2004 00:00:00	27.5.2011 00:00:00	103	103	19.4.2007 09:11:21
